,Unnamed: 0,95th_latency,avg_latency,client,client_sched,clients,duration,engine,engine_sched,file,kernel,machine,max_latency,min_latency,throughput
1754,1754,53.85,25.85,sysbench 1.1.0,ule scheduling policy,256,300.0456,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/2JQqCgixMuv1CH,4.19.0-ipanema-g9ba5ed25b696,i44,1005.74,1.99,9901.278
1755,1755,7.7,4.93,sysbench 1.1.0,ule scheduling policy,64,300.0112,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/kZzwRVcg0umU4F,4.19.0-ipanema-g9ba5ed25b696,i44,141.13,1.94,12972.3313
1756,1756,15.55,9.6,sysbench 1.1.0,ule scheduling policy,128,300.0235,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/OxJH2xsjm9AB01,4.19.0-ipanema-g9ba5ed25b696,i44,170.99,2.0,13322.5529
1757,1757,15.83,9.64,sysbench 1.1.0,ule scheduling policy,128,300.0222,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/COcuvBxedNJCOy,4.19.0-ipanema-g9ba5ed25b696,i44,198.0,1.95,13268.6808
1758,1758,53.85,25.9,sysbench 1.1.0,ule scheduling policy,256,300.0479,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/1ow2BJDstkHJu1,4.19.0-ipanema-g9ba5ed25b696,i44,1302.02,2.03,9883.4017
1759,1759,7.7,4.92,sysbench 1.1.0,ule scheduling policy,64,300.0095,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/ALHa2JC1dK2gAo,4.19.0-ipanema-g9ba5ed25b696,i44,155.89,1.96,12991.5171
1760,1760,4.41,3.16,sysbench 1.1.0,ule scheduling policy,32,300.0045,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/5lOx0BlkhT5voY,4.19.0-ipanema-g9ba5ed25b696,i44,104.15,1.92,10120.1235
1761,1761,4.41,3.17,sysbench 1.1.0,ule scheduling policy,32,300.0051,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/5ze7evTlFm76JX,4.19.0-ipanema-g9ba5ed25b696,i44,105.03,1.94,10099.3619
1762,1762,15.83,9.64,sysbench 1.1.0,ule scheduling policy,128,300.0323,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/PWIW0gpWwDKdi8,4.19.0-ipanema-g9ba5ed25b696,i44,176.98,2.0,13279.6371
1763,1763,4.57,3.18,sysbench 1.1.0,ule scheduling policy,32,300.0044,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/lBwvRXiXQytTEw,4.19.0-ipanema-g9ba5ed25b696,i44,97.68,1.93,10050.0804
1764,1764,4.41,3.18,sysbench 1.1.0,ule scheduling policy,32,300.0048,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/C71TbCHNg1QjDr,4.19.0-ipanema-g9ba5ed25b696,i44,82.08,1.93,10063.6727
1765,1765,15.83,9.63,sysbench 1.1.0,ule scheduling policy,128,300.0237,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/Fuup7rKXLDfeTv,4.19.0-ipanema-g9ba5ed25b696,i44,173.05,1.94,13292.4221
1766,1766,4.49,3.17,sysbench 1.1.0,ule scheduling policy,32,300.0065,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/xwaeAuxOSXrAhH,4.19.0-ipanema-g9ba5ed25b696,i44,94.2,1.91,10094.8656
1767,1767,7.7,4.92,sysbench 1.1.0,ule scheduling policy,64,300.0106,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/5kwtJOaHv228Zo,4.19.0-ipanema-g9ba5ed25b696,i44,141.54,1.96,12991.0774
1768,1768,15.55,9.58,sysbench 1.1.0,ule scheduling policy,128,300.0213,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/51cxNss4NyJaDz,4.19.0-ipanema-g9ba5ed25b696,i44,203.06,1.95,13359.0499
1769,1769,53.85,25.67,sysbench 1.1.0,ule scheduling policy,256,300.1616,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/SS6D9ZHXWUYa6F,4.19.0-ipanema-g9ba5ed25b696,i44,1130.12,2.04,9968.1444
1770,1770,4.41,3.17,sysbench 1.1.0,ule scheduling policy,32,300.0046,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/gMKM4COxhyww1Q,4.19.0-ipanema-g9ba5ed25b696,i44,97.18,1.92,10104.0679
1771,1771,4.41,3.17,sysbench 1.1.0,ule scheduling policy,32,300.0065,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/gUTO7OKCLphj0H,4.19.0-ipanema-g9ba5ed25b696,i44,94.48,1.92,10091.082
1772,1772,15.55,9.6,sysbench 1.1.0,ule scheduling policy,128,300.0248,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/NmQC67CjUIhV06,4.19.0-ipanema-g9ba5ed25b696,i44,168.35,1.97,13332.5614
1773,1773,15.83,9.64,sysbench 1.1.0,ule scheduling policy,128,300.0218,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/wsO8sZYMchJl8x,4.19.0-ipanema-g9ba5ed25b696,i44,181.47,1.9,13269.2296
1774,1774,4.33,3.15,sysbench 1.1.0,ule scheduling policy,32,300.0046,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/bKjdCp9kKOXB1Z,4.19.0-ipanema-g9ba5ed25b696,i44,128.88,1.91,10139.2326
1775,1775,7.84,4.94,sysbench 1.1.0,ule scheduling policy,64,300.0106,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/ydDYWr1h2ob3OQ,4.19.0-ipanema-g9ba5ed25b696,i44,171.05,1.94,12954.3827
1776,1776,7.7,4.94,sysbench 1.1.0,ule scheduling policy,64,300.0115,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/cNPpw2ao3UirZR,4.19.0-ipanema-g9ba5ed25b696,i44,142.8,1.98,12961.1175
1777,1777,7.7,4.92,sysbench 1.1.0,ule scheduling policy,64,300.0104,mysql 5.7.25,ule scheduling policy,/home/dc/storage/i44/mysql/5.7.25/e547f5806fdcb8da7cebf6dd68681f41/data/wCEwZ1zWkJ81k8,4.19.0-ipanema-g9ba5ed25b696,i44,162.65,1.95,12990.5327
