,Unnamed: 0,batch,kernel,machine,scheduler,tasks,time
1260,1260,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,32,57.77
1261,1261,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,64,48.87
1262,1262,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,128,46.98
1263,1263,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,128,48.52
1264,1264,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,32,59.37
1265,1265,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,64,49.69
1266,1266,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,512,49.27
1267,1267,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,32,58.06
1268,1268,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,256,48.7
1269,1269,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,512,48.96
1270,1270,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,32,58.03
1271,1271,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,512,48.6
1272,1272,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,128,48.04
1273,1273,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,256,48.37
1274,1274,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,64,51.48
1275,1275,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,64,49.22
1276,1276,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,256,48.59
1277,1277,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,32,59.51
1278,1278,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,32,58.73
1279,1279,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,256,48.41
1280,1280,kbuild 4.19,4.19.0-ipanema-g8cd6f0a04f0c,i80,cfs_wwc_flat_v2 scheduling policy,32,59.72
